browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,trial_file_version,link,duration_s
Safari,"18.6",1680,1050,MacOS,zh-CN,2026-04-24_19:46:26,2026-04-24_20:46:26,2026-04-22_19:15:07,https://www.testable.org/experiment/20537/230921/start,225.56

rowNo,type,stim1,color,key,condition1,condition2,feedback,trialText,stimFormat,ITI,button1,keyboard,random,required,head,responseType,responseOptions,stimSize,string,rarity,color_noncolor,Zipf.SUBTLEX_UK,Length,combined_condition,congruence_condition,1:2,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
"68",test,OCHRE,stim1: brown,"4",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,ochre,rare,color,"2.77","5",rare_color,control,"1",400,12,"33.33",164729,"4",1760,"1",""
"74",test,SEPIA,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,sepia,rare,color,"2.38","5",rare_color,control,"1",400,12,"33.33",166326,"2",1224,"1",""
"87",test,BIG,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,big,common,noncolor,"5.94","3",common_noncolor,control,NA,400,12,"33.33",167539,"3",837,"1",""
"93",test,IRK,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,irk,rare,noncolor,"1.95","3",rare_noncolor,control,NA,400,12,"33.33",168728,"2",792,"1",""
"63",test,MAUVE,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,mauve,rare,color,"2.71","5",rare_color,control,"2",400,12,"33.33",170022,"3",921,"1",""
"41",test,BROWN,stim1: black,"1",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,brown,common,color,"5.01","5",common_color,incongruent,"2",400,12,"33.33",171053,"1",650,"1",""
"35",test,BLUE,stim1: blue,"2",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,blue,common,color,"5.16","4",common_color,congruent,"2",401,12,"33.42",172713,"2",1277,"1",""
"23",test,AQUA,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,aqua,rare,color,"2.98","4",rare_color,control,"2",400,12,"33.33",174288,"3",1185,"1",""
"67",test,OCHRE,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,ochre,rare,color,"2.77","5",rare_color,control,"2",400,12,"33.33",177392,"2",2723,"1",""
"66",test,OCHRE,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,ochre,rare,color,"2.77","5",rare_color,control,"1",400,12,"33.33",178363,"2",593,"1",""
"78",test,SEPIA,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,sepia,rare,color,"2.38","5",rare_color,control,"1",400,12,"33.33",179600,"3",864,"1",""
"105",test,SMALL,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,small,common,noncolor,"5.43","5",common_noncolor,control,NA,400,12,"33.33",180569,"2",566,"1",""
"24",test,BLACK,stim1: black,"1",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,black,common,color,"5.26","5",common_color,congruent,"1",400,12,"33.33",181473,"1",504,"1",""
"89",test,FAST,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,fast,common,noncolor,"5.09","4",common_noncolor,control,NA,399,12,"33.25",183149,"2",1280,"1",""
"44",test,BROWN,stim1: brown,"4",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,brown,common,color,"5.01","5",common_color,congruent,"1",400,12,"33.33",184291,"4",755,"1",""
"81",test,APEX,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,apex,rare,noncolor,"2.96","4",rare_noncolor,control,NA,400,12,"33.33",186538,"3",1868,"0",""
"103",test,SLOW,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,slow,common,noncolor,"4.81","4",common_noncolor,control,NA,400,12,"33.33",187969,"3",1033,"1",""
"110",test,TUSK,stim1: brown,"4",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,tusk,rare,noncolor,"3","4",rare_noncolor,control,NA,400,12,"33.33",189779,"4",1410,"1",""
"108",test,TUSK,stim1: black,"1",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,tusk,rare,noncolor,"3","4",rare_noncolor,control,NA,400,12,"33.33",190999,"1",830,"1",""
"45",test,BROWN,stim1: brown,"4",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,brown,common,color,"5.01","5",common_color,congruent,"2",400,12,"33.33",192253,"4",884,"1",""
"99",test,NYMPH,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,nymph,rare,noncolor,"2.72","5",rare_noncolor,control,NA,400,12,"33.33",194108,"3",1472,"1",""
"84",test,BIG,stim1: black,"1",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,big,common,noncolor,"5.94","3",common_noncolor,control,NA,399,12,"33.25",195189,"1",686,"1",""
"49",test,GREEN,stim1: black,"1",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,green,common,color,"5.22","5",common_color,incongruent,"2",400,12,"33.33",196150,"1",581,"1",""
"16",test,AQUA,stim1: black,"1",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,aqua,rare,color,"2.98","4",rare_color,control,"1",400,12,"33.33",197049,"1",513,"1",""
"22",test,AQUA,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,aqua,rare,color,"2.98","4",rare_color,control,"1",400,12,"33.33",198271,"2",834,"0",""
"38",test,BLUE,stim1: green,"3",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,blue,common,color,"5.16","4",common_color,incongruent,"1",400,12,"33.33",199478,"3",809,"1",""
"71",test,OCHRE,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,ochre,rare,color,"2.77","5",rare_color,control,"2",400,12,"33.33",200445,"3",575,"1",""
"51",test,GREEN,stim1: blue,"2",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,green,common,color,"5.22","5",common_color,incongruent,"2",401,12,"33.42",201573,"2",737,"1",""
"90",test,FAST,stim1: brown,"4",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,fast,common,noncolor,"5.09","4",common_noncolor,control,NA,400,12,"33.33",203204,"4",1234,"1",""
"26",test,BLACK,stim1: blue,"2",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,black,common,color,"5.26","5",common_color,incongruent,"1",400,12,"33.33",205836,"2",2233,"1",""
"40",test,BROWN,stim1: black,"1",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,brown,common,color,"5.01","5",common_color,incongruent,"1",400,12,"33.33",207058,"1",821,"1",""
"75",test,SEPIA,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,sepia,rare,color,"2.38","5",rare_color,control,"2",400,12,"33.33",208229,"2",792,"1",""
"73",test,SEPIA,stim1: black,"1",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,sepia,rare,color,"2.38","5",rare_color,control,"2",399,12,"33.25",209272,"1",670,"1",""
"88",test,FAST,stim1: black,"1",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,fast,common,noncolor,"5.09","4",common_noncolor,control,NA,400,12,"33.33",210449,"1",780,"1",""
"83",test,APEX,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,apex,rare,noncolor,"2.96","4",rare_noncolor,control,NA,400,12,"33.33",211910,"3",1074,"1",""
"36",test,BLUE,stim1: brown,"4",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,blue,common,color,"5.16","4",common_color,incongruent,"1",400,12,"33.33",213096,"4",794,"1",""
"25",test,BLACK,stim1: black,"1",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,black,common,color,"5.26","5",common_color,congruent,"2",399,12,"33.25",215286,"1",1816,"1",""
"59",test,MAUVE,stim1: blue,"2",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,mauve,rare,color,"2.71","5",rare_color,control,"2",400,12,"33.33",216535,"2",865,"1",""
"52",test,GREEN,stim1: brown,"4",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,green,common,color,"5.22","5",common_color,incongruent,"1",399,12,"33.25",217794,"4",858,"1",""
"32",test,BLUE,stim1: black,"1",critical,incongruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,blue,common,color,"5.16","4",common_color,incongruent,"1",399,12,"33.25",219010,"1",841,"1",""
"82",test,APEX,stim1: brown,"4",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,apex,rare,noncolor,"2.96","4",rare_noncolor,control,NA,400,12,"33.33",220397,"4",994,"1",""
"95",test,IRK,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,irk,rare,noncolor,"1.95","3",rare_noncolor,control,NA,401,12,"33.42",222627,"3",1857,"1",""
"107",test,SMALL,stim1: green,"3",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,small,common,noncolor,"5.43","5",common_noncolor,control,NA,400,12,"33.33",223484,"3",481,"1",""
"55",test,GREEN,stim1: green,"3",critical,congruent,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,green,common,color,"5.22","5",common_color,congruent,"2",401,12,"33.42",224364,"3",494,"1",""
"69",test,OCHRE,stim1: brown,"4",filler,control,"","Press 1 for BLACK, <br>2 for <span style=""color:blue;"">BLUE</span>, <br>3 for <span style=""color:green;"">GREEN</span>, and <br>4 for <span style=""color:brown;"">BROWN</span>",word,"400","",1 2 3 4,"8","","","",NA,175%,ochre,rare,color,"2.77","5",rare_color,control,"2",400,12,"33.33",225560,"4",823,"1",""
